4826.0,15259.0,1,,
38699.0,3631.0,1,,
4055.0,4332.0,1,,
25235.0,28778.0,1,,
26096.0,11715.0,1,,
2315.0,67656.0,1,,
6568.0,12941.0,1,,
1188.0,5654.0,1,,
191.0,35902.0,1,,
9193.0,8859.0,1,,
1239.0,17175.0,1,,
3887.0,3014.0,1,,
703.0,6395.0,1,,
832.0,1088.0,1,,
1558.0,29001.0,1,,
908.0,9895.0,1,,
16042.0,16041.0,1,,
1060.0,2230.0,1,,
2523.0,3019.0,1,,
11480.0,2010.0,1,,
699.0,17521.0,1,,
30998.0,30996.0,1,,
15395.0,8317.0,1,,
50460.0,27413.0,1,,
9354.0,18744.0,1,,
957.0,17809.0,1,,
172.0,3563.0,1,,
2593.0,1843.0,1,,
10473.0,28455.0,1,,
3360.0,3724.0,1,,
2811.0,15938.0,1,,
13009.0,26163.0,1,,
2108.0,73750.0,1,,
33245.0,49660.0,1,,
29436.0,6561.0,1,,
1052.0,30589.0,1,,
2250.0,22634.0,1,,
10172.0,10253.0,1,,
16111.0,25794.0,1,,
1779.0,18379.0,1,,
3245.0,3255.0,1,,
1200.0,40094.0,1,,
1582.0,72975.0,1,,
8397.0,6297.0,1,,
5078.0,39870.0,1,,
12517.0,36933.0,1,,
76.0,40078.0,1,,
893.0,4207.0,1,,
4014.0,26102.0,1,,
14886.0,61203.0,1,,
739.0,32295.0,1,,
8043.0,28152.0,1,,
7304.0,12929.0,1,,
789.0,16413.0,1,,
5260.0,18163.0,1,,
6811.0,6887.0,1,,
10418.0,21382.0,1,,
19143.0,37413.0,1,,
1763.0,34403.0,1,,
1125.0,13907.0,1,,
5209.0,22681.0,1,,
4491.0,15267.0,1,,
5059.0,2894.0,1,,
30036.0,30935.0,1,,
72631.0,72633.0,1,,
1398.0,4917.0,1,,
88.0,26941.0,1,,
8.0,25034.0,1,,
2524.0,12471.0,1,,
2927.0,3379.0,1,,
2942.0,2954.0,1,,
5386.0,2095.0,1,,
3933.0,6061.0,1,,
629.0,46747.0,1,,
6174.0,51321.0,1,,
1198.0,4386.0,1,,
11610.0,10069.0,1,,
997.0,4386.0,1,,
8518.0,14148.0,1,,
629.0,2888.0,1,,
1501.0,1857.0,1,,
7200.0,7537.0,1,,
96.0,66774.0,1,,
1650.0,18754.0,1,,
71061.0,82043.0,1,,
47.0,15878.0,1,,
103.0,23379.0,1,,
128.0,27589.0,1,,
103.0,1397.0,1,,
36785.0,5929.0,1,,
8330.0,53981.0,1,,
27454.0,15218.0,1,,
30.0,9183.0,1,,
1393.0,3627.0,1,,
17686.0,48788.0,1,,
5871.0,27026.0,1,,
1203.0,2506.0,1,,
1832.0,22114.0,1,,
39397.0,33225.0,1,,
69918.0,80737.0,1,,
7307.0,27010.0,1,,
34666.0,42098.0,1,,
41.0,55317.0,1,,
9523.0,27763.0,1,,
6598.0,9281.0,1,,
32258.0,19824.0,1,,
11426.0,4337.0,1,,
3611.0,75130.0,1,,
16737.0,29563.0,1,,
25324.0,41126.0,1,,
3749.0,10157.0,1,,
7961.0,20457.0,1,,
26114.0,26112.0,1,,
411.0,26890.0,1,,
3316.0,64550.0,1,,
12959.0,12962.0,1,,
30797.0,30795.0,1,,
5853.0,28686.0,1,,
2894.0,16724.0,1,,
639.0,2043.0,1,,
8508.0,1870.0,1,,
2490.0,8914.0,1,,
1589.0,7745.0,1,,
1847.0,15228.0,1,,
14.0,59.0,1,,
27273.0,27278.0,1,,
949.0,67194.0,1,,
828.0,35021.0,1,,
6683.0,3555.0,1,,
3907.0,4305.0,1,,
5390.0,25877.0,1,,
18497.0,13695.0,1,,
86.0,37887.0,1,,
49736.0,54398.0,1,,
11020.0,7726.0,1,,
3525.0,6182.0,1,,
34398.0,33239.0,1,,
13632.0,21560.0,1,,
11739.0,58918.0,1,,
8480.0,7008.0,1,,
3943.0,12971.0,1,,
41.0,54921.0,1,,
636.0,18820.0,1,,
10794.0,29378.0,1,,
4117.0,5099.0,1,,
12823.0,73208.0,1,,
1146.0,1847.0,1,,
11469.0,17126.0,1,,
1293.0,44956.0,1,,
168.0,11044.0,1,,
80.0,11578.0,1,,
8448.0,32740.0,1,,
566.0,36820.0,1,,
17822.0,9622.0,1,,
75868.0,82093.0,1,,
1764.0,6307.0,1,,
36618.0,78795.0,1,,
651.0,529.0,1,,
3807.0,73613.0,1,,
4387.0,32003.0,1,,
12808.0,17223.0,1,,
11.0,1026.0,1,,
43616.0,71367.0,1,,
1856.0,25508.0,1,,
6105.0,2300.0,1,,
5072.0,76054.0,1,,
13096.0,30961.0,1,,
4773.0,47532.0,1,,
2451.0,10468.0,1,,
31246.0,5805.0,1,,
660.0,56453.0,1,,
1251.0,3487.0,1,,
1404.0,45151.0,1,,
10504.0,55852.0,1,,
8945.0,34303.0,1,,
5079.0,22616.0,1,,
31872.0,20686.0,1,,
191.0,5239.0,1,,
100.0,26648.0,1,,
15902.0,23267.0,1,,
400.0,4061.0,1,,
17395.0,11476.0,1,,
11080.0,16191.0,1,,
3591.0,10581.0,1,,
8612.0,47482.0,1,,
6354.0,51365.0,1,,
4218.0,16393.0,1,,
2023.0,57305.0,1,,
38793.0,25894.0,1,,
29006.0,42079.0,1,,
890.0,12497.0,1,,
14333.0,26114.0,1,,
3884.0,6676.0,1,,
1544.0,31506.0,1,,
76.0,5052.0,1,,
5228.0,12994.0,1,,
1032.0,8220.0,1,,
9622.0,11896.0,1,,
20240.0,73687.0,1,,
636.0,21958.0,1,,
8250.0,20525.0,1,,
11272.0,6948.0,1,,
79.0,26663.0,1,,
1105.0,65872.0,1,,
14716.0,9422.0,1,,
41.0,12904.0,1,,
245.0,13526.0,1,,
7957.0,13728.0,1,,
1391.0,7169.0,1,,
2415.0,20313.0,1,,
8859.0,6308.0,1,,
22710.0,59617.0,1,,
9193.0,9251.0,1,,
1332.0,22002.0,1,,
1063.0,1136.0,1,,
4976.0,51746.0,1,,
2866.0,10038.0,1,,
47.0,22874.0,1,,
949.0,18844.0,1,,
9973.0,56604.0,1,,
2208.0,13220.0,1,,
13801.0,30100.0,1,,
12800.0,13405.0,1,,
2784.0,6883.0,1,,
748.0,2799.0,1,,
1913.0,3907.0,1,,
949.0,2932.0,1,,
1952.0,18817.0,1,,
8052.0,7182.0,1,,
2892.0,46874.0,1,,
3135.0,15863.0,1,,
922.0,25656.0,1,,
42910.0,73258.0,1,,
770.0,1350.0,1,,
6637.0,75340.0,1,,
3694.0,48211.0,1,,
10998.0,3160.0,1,,
5971.0,5847.0,1,,
8628.0,58749.0,1,,
15710.0,15704.0,1,,
1371.0,9277.0,1,,
1146.0,9989.0,1,,
142.0,9080.0,1,,
41935.0,55823.0,1,,
245.0,30220.0,1,,
46467.0,62683.0,1,,
7721.0,46269.0,1,,
20982.0,79622.0,1,,
29772.0,68108.0,1,,
1060.0,2557.0,1,,
5629.0,3455.0,1,,
6276.0,25008.0,1,,
45419.0,75442.0,1,,
36157.0,1751.0,1,,
9375.0,21299.0,1,,
1429.0,5564.0,1,,
11324.0,20472.0,1,,
1515.0,29985.0,1,,
5938.0,8733.0,1,,
5901.0,5678.0,1,,
3072.0,74774.0,1,,
1832.0,7437.0,1,,
28675.0,2396.0,1,,
748.0,34342.0,1,,
21547.0,43204.0,1,,
4096.0,1513.0,1,,
1332.0,16771.0,1,,
629.0,4956.0,1,,
10338.0,5573.0,1,,
847.0,8909.0,1,,
1582.0,2489.0,1,,
1060.0,17282.0,1,,
14471.0,33211.0,1,,
1701.0,40687.0,1,,
655.0,80.0,1,,
6147.0,16209.0,1,,
19569.0,8136.0,1,,
6661.0,18057.0,1,,
6389.0,28330.0,1,,
5029.0,49777.0,1,,
748.0,11712.0,1,,
1226.0,3373.0,1,,
42260.0,12694.0,1,,
846.0,7602.0,1,,
16592.0,8825.0,1,,
4066.0,6469.0,1,,
1075.0,25021.0,1,,
53971.0,77288.0,1,,
24731.0,67046.0,1,,
873.0,10460.0,1,,
1505.0,42017.0,1,,
2659.0,7951.0,1,,
6990.0,17890.0,1,,
1217.0,1810.0,1,,
9833.0,16826.0,1,,
10912.0,10886.0,1,,
2452.0,27237.0,1,,
1060.0,2492.0,1,,
32024.0,14825.0,1,,
6882.0,14173.0,1,,
17306.0,13121.0,1,,
1105.0,5943.0,1,,
24465.0,13660.0,1,,
8895.0,4425.0,1,,
75867.0,81448.0,1,,
1344.0,7163.0,1,,
1174.0,36138.0,1,,
149.0,22526.0,1,,
76.0,21933.0,1,,
1441.0,21623.0,1,,
11710.0,481.0,1,,
347.0,3955.0,1,,
22719.0,50460.0,1,,
30872.0,53736.0,1,,
17822.0,28487.0,1,,
415.0,9204.0,1,,
20224.0,60996.0,1,,
15987.0,17027.0,1,,
3657.0,1946.0,1,,
29441.0,70284.0,1,,
52339.0,73123.0,1,,
1153.0,1252.0,1,,
5640.0,9383.0,1,,
18668.0,34248.0,1,,
4664.0,4672.0,1,,
11645.0,67580.0,1,,
8627.0,56071.0,1,,
1054.0,18686.0,1,,
2400.0,70186.0,1,,
14596.0,65592.0,1,,
4199.0,3721.0,1,,
3197.0,28768.0,1,,
30467.0,51371.0,1,,
6135.0,16704.0,1,,
6874.0,42782.0,1,,
53829.0,81182.0,1,,
51740.0,76706.0,1,,
24397.0,60670.0,1,,
940.0,15284.0,1,,
25981.0,22055.0,1,,
51144.0,40991.0,1,,
47.0,3696.0,1,,
2714.0,2829.0,1,,
17583.0,42435.0,1,,
1093.0,9411.0,1,,
17748.0,58414.0,1,,
908.0,9897.0,1,,
3584.0,2232.0,1,,
2719.0,26050.0,1,,
699.0,3297.0,1,,
42553.0,73053.0,1,,
11382.0,41268.0,1,,
3777.0,8075.0,1,,
3970.0,4524.0,1,,
80.0,50068.0,1,,
4986.0,17366.0,1,,
2127.0,43486.0,1,,
3661.0,73849.0,1,,
478.0,2782.0,1,,
8348.0,3735.0,1,,
3386.0,4579.0,1,,
7731.0,5168.0,1,,
21444.0,22081.0,1,,
31307.0,5103.0,1,,
13147.0,25252.0,1,,
8249.0,41536.0,1,,
1120.0,2514.0,1,,
17384.0,59300.0,1,,
1721.0,6701.0,1,,
6662.0,67955.0,1,,
4773.0,11619.0,1,,
1465.0,2578.0,1,,
3489.0,19983.0,1,,
62148.0,62150.0,1,,
4312.0,20785.0,1,,
3684.0,12860.0,1,,
19946.0,19948.0,1,,
2812.0,1667.0,1,,
19349.0,49707.0,1,,
8077.0,53698.0,1,,
6253.0,22122.0,1,,
30197.0,40523.0,1,,
2049.0,18256.0,1,,
5588.0,7069.0,1,,
16425.0,12527.0,1,,
75511.0,75512.0,1,,
661.0,9224.0,1,,
661.0,7768.0,1,,
2782.0,19141.0,1,,
862.0,2537.0,1,,
1487.0,1832.0,1,,
1313.0,38731.0,1,,
14137.0,4715.0,1,,
1.0,4.0,1,,
6265.0,2377.0,1,,
4136.0,3709.0,1,,
134.0,54258.0,1,,
7379.0,9285.0,1,,
58.0,25624.0,1,,
28636.0,9371.0,1,,
11136.0,32498.0,1,,
5189.0,7859.0,1,,
2580.0,36091.0,1,,
39418.0,41580.0,1,,
3782.0,15714.0,1,,
9855.0,9878.0,1,,
18979.0,17528.0,1,,
25990.0,29149.0,1,,
686.0,3177.0,1,,
57792.0,77995.0,1,,
282.0,30609.0,1,,
871.0,32959.0,1,,
11625.0,57411.0,1,,
1710.0,22952.0,1,,
2817.0,30220.0,1,,
9497.0,7051.0,1,,
4234.0,13232.0,1,,
542.0,3768.0,1,,
9491.0,35975.0,1,,
13519.0,14890.0,1,,
7685.0,14442.0,1,,
17.0,1111.0,1,,
4549.0,22815.0,1,,
2280.0,14881.0,1,,
1055.0,32066.0,1,,
16359.0,56241.0,1,,
895.0,5267.0,1,,
16290.0,69647.0,1,,
997.0,1915.0,1,,
1879.0,15824.0,1,,
26073.0,33499.0,1,,
572.0,6377.0,1,,
18888.0,20266.0,1,,
17.0,13860.0,1,,
76.0,2542.0,1,,
3014.0,12430.0,1,,
9976.0,26906.0,1,,
6872.0,34001.0,1,,
2920.0,4719.0,1,,
83.0,23134.0,1,,
2891.0,7561.0,1,,
70452.0,70454.0,1,,
2514.0,2049.0,1,,
847.0,7631.0,1,,
3480.0,75048.0,1,,
6574.0,20004.0,1,,
1285.0,5165.0,1,,
11217.0,2545.0,1,,
3014.0,13961.0,1,,
2799.0,8556.0,1,,
4307.0,6376.0,1,,
4957.0,1513.0,1,,
4976.0,4321.0,1,,
1479.0,19539.0,1,,
12484.0,10889.0,1,,
6469.0,69233.0,1,,
1365.0,40810.0,1,,
8972.0,14811.0,1,,
3720.0,4868.0,1,,
530.0,32197.0,1,,
8904.0,8906.0,1,,
21506.0,64024.0,1,,
1268.0,26237.0,1,,
6478.0,33203.0,1,,
738.0,20765.0,1,,
38643.0,35886.0,1,,
1500.0,29741.0,1,,
7450.0,69131.0,1,,
29110.0,55749.0,1,,
18061.0,16490.0,1,,
3904.0,3855.0,1,,
425.0,7611.0,1,,
14055.0,72204.0,1,,
4782.0,54689.0,1,,
42817.0,45125.0,1,,
9004.0,337.0,1,,
2108.0,17311.0,1,,
1155.0,40050.0,1,,
18752.0,28989.0,1,,
266.0,31814.0,1,,
5218.0,39743.0,1,,
27031.0,18775.0,1,,
2120.0,21485.0,1,,
3129.0,24893.0,1,,
21655.0,6600.0,1,,
1755.0,10060.0,1,,
5831.0,12008.0,1,,
11333.0,17316.0,1,,
20868.0,63839.0,1,,
6478.0,24768.0,1,,
8930.0,11631.0,1,,
5526.0,2951.0,1,,
1377.0,23028.0,1,,
8686.0,27547.0,1,,
47.0,16740.0,1,,
2326.0,70470.0,1,,
4514.0,37073.0,1,,
21052.0,21056.0,1,,
450.0,14931.0,1,,
1403.0,4698.0,1,,
9422.0,52168.0,1,,
3858.0,48374.0,1,,
3611.0,11490.0,1,,
125.0,928.0,1,,
660.0,16228.0,1,,
1120.0,6108.0,1,,
1233.0,2020.0,1,,
636.0,19111.0,1,,
12849.0,12499.0,1,,
1052.0,545.0,1,,
8332.0,9816.0,1,,
3850.0,39039.0,1,,
12721.0,15187.0,1,,
1138.0,72206.0,1,,
770.0,28381.0,1,,
1148.0,11030.0,1,,
14069.0,15889.0,1,,
5010.0,44428.0,1,,
4779.0,42442.0,1,,
802.0,831.0,1,,
2994.0,29731.0,1,,
10987.0,7561.0,1,,
